TEMPERATURE,RELATIVE-HUMIDITY
35.2,12
35.8,15.1
35.2,15.3
35,13
34.7,14
35.1,12
35.3,14
35.3,15.3
34,12
35.1,12
36,13
35.3,12
35.9,12
35.1,12
35.9,11
35.6,12
35.9,11
35.7,12
36.1,11
35.9,9
35,10
35.5,9
34.9,10
35,12
35.2,11
34.9,12
34.9,10
35.3,14
34.1,10
34.4,12
33.7,12
33.9,13
33.2,16.8
32.7,25.4
32.4,25.8
31.9,28.8
31.6,30.4
30.7,32.3
30.9,32.3
30.8,33.3
30.1,34.7
30.2,35
29.8,36
29.7,36.5
29.8,36.8
29.1,37.8
29,38.5
28.6,39.5
28.4,40.1
28.1,41.1
27.9,41.9
27.6,43.2
27.4,43.4
27,45.3
26.8,45.3
26.5,46.8
26.4,47.5
26.2,48.2
26,48.6
25.8,49.2
25.7,49.3
25.6,49.3
25.4,49.3
25.1,50.6
25.1,50.3
25,49.9
24.8,50.3
24.7,50.8
24.6,50.8
24.4,50.9
24.3,51.7
24.2,51.7
24.1,52.3
23.9,52.4
24,52.6
23.9,53.2
23.8,53.1
23.8,53.4
23.6,54.1
23.5,54.1
23.4,54.1
23.3,54.4
23.2,54.6
23.3,54.3
23.2,54.4
23,54.9
23,54.6
22.8,54.9
22.8,54.6
22.8,54.1
22.5,54.8
22.6,54.3
22.4,53.8
22.5,53.3
22.5,52.7
22.3,52.6
22.2,52.5
22.2,52.2
22.1,51.9
22.2,51.6
21.9,52
21.9,51.4
21.9,51.6
21.9,51.1
21.8,51.5
21.8,51.6
21.6,51.8
21.6,51.9
21.5,52.3
21.5,52.2
21.3,52.6
21.3,52.9
21.3,52.4
21.3,52.4
21.4,52.6
21.3,53.1
21.1,53.3
21.1,53.2
21.2,53.3
21.1,53.4
21.1,53.6
20.9,54.1
20.9,54.3
20.8,54.5
20.7,54.8
20.5,55.4
20.4,55.4
20.5,55.4
20.3,55.9
20.3,55.9
20.3,56.4
19.8,56.9
19.9,57
19.4,58.4
19.3,59.2
19.2,59.2
19.4,59
19.3,59.6
19,60.1
17.9,62
18.5,61.1
18.1,63.5
17.9,63.9
18,63.2
17.3,64.3
17.8,63.2
17.7,64.3
17.8,63.9
17.6,63.6
17.5,63.9
16.7,67.2
16.8,65.6
16.9,65.9
16.9,64.6
16.8,65.4
16.3,67.4
16.5,65.6
15.1,71.3
16.1,68.1
16.2,67.5
15.9,68.4
15.8,70.1
15.9,68.6
15.6,70.7
15.4,70.1
15.3,71.6
14.9,72.8
15.1,70.7
14.9,72
15.2,70.6
15.2,70.7
15.1,71.3
15.1,70.9
13.8,75.9
14.5,76
14.6,78.8
14.7,81
14.9,82.6
14.9,81.8
14.9,82.4
14.8,83.4
14.9,83.4
14.9,82
14.9,83.8
15,82.4
15,82.2
14.9,81.8
14.6,83.5
14.6,83.6
14.8,82.6
14.8,81.6
14.8,81.6
14.7,82
14.1,84
14.5,81.7
14.5,79.8
14.6,79.5
14.5,80.2
14.4,79.6
14.1,79.6
14.1,78.6
14.1,78.8
13.9,80.8
13.9,81.4
14.1,80
14.1,79.1
14.1,80.3
14.3,79.6
14.6,79.7
15.2,84.9
15.8,87.3
16.4,87.6
17.1,85.1
17.4,81.9
18.1,78.9
18.7,77.1
19.5,73.1
19.9,73.6
20.3,70.7
21.1,66.3
21.4,66.8
21.9,63.8
22,64.1
22.8,60.7
23.6,57.3
24.1,55.6
24.4,53.8
24.9,52.8
25.1,51.9
25.6,49.8
25.9,49.2
26,47.8
26.5,46.6
26.8,45.8
27,44.6
26.9,44.7
27.3,43.1
28.2,41.9
28.1,42.3
28.3,40.8
28.4,41.1
28.9,39.4
29.7,38.8
29.4,38.7
29.9,37.8
30.4,36.7
30.9,35.9
31.3,34.1
30.8,34.1
31.8,32.6
32.1,30.6
32.4,30.6
31.5,31.6
32.7,27.4
32.3,28.9
33.1,28.7
32.7,27
33.3,26.6
33.1,26.4
33,26.1
34.1,25.9
32.7,26.1
34.1,24.8
34.5,23.9
35.1,23.4
34.9,22.9
34.9,22.6
34.4,23.6
35.9,22.3
36.1,22.1
35.9,21
36.3,21.9
34.8,21.4
35.8,19.9
34.9,20.2
35.2,20.3
35.8,18.8
35.9,19.4
37,18.4
37.2,18.3
35.9,18.2
37.2,17.9
36.6,17.8
35.8,17.9
35.9,18.3
36.8,17.9
35.5,19.6
36.6,18.3
34.2,20.3
34.6,18.4
36.4,18.4
33.4,20.6
35.6,18.4
35.4,18.5
35.7,18.4
35.1,18.4
36.1,18.4
34.9,18.7
34.9,18.2
35.8,18.4
35.9,18.3
34.4,21.4
34.5,22.2
35.3,22.1
35.1,22
35.1,22.1
33.9,22.1
34.6,21.3
34.3,21.4
33.9,18.5
34.1,20.3
33.6,20.5
33.5,21.6
32.6,21.8
33.3,21.6
33.3,20.7
32.6,19.4
32.7,19.3
32.4,20.9
32.4,20.9
31.5,19.3
31.8,19.2
31.3,19.6
30.8,22
30.8,20.6
30.6,21.6
30.3,22.3
29.9,23.1
29.6,23.3
29.2,24.4
29.2,24.4
28.9,25.8
28.5,26.1
28.3,26.9
28.1,27.2
27.8,27.6
27.6,28.6
27.2,29.8
26.9,31.2
26.9,32.1
26.6,32.8
26.3,34.3
26.1,35.3
25.7,36.8
25.7,37.3
25.3,38.3
25.2,39.7
25.2,40.3
24.8,41.6
24.6,42.9
24.3,44
24.3,45.6
23.9,46.9
24,47.8
23.8,48.2
23.6,50.8
23.3,51.7
23.3,52.4
23.1,53.3
23.1,53.6
23.1,54.3
22.9,55.3
22.8,55.4
22.8,56.8
22.5,57.4
22.3,57.4
22.3,58.2
22.4,58.5
22.2,59
22.1,59.7
21.9,60.7
22,60.4
22.1,61.3
21.9,61.6
21.8,61.9
21.8,62.5
21.8,62.9
21.7,63.7
21.5,64.2
21.6,64.6
21.4,64.9
21.6,65.4
21.4,65.9
21.3,66.3
21.4,66.3
21.4,66.3
21.1,67.2
21.1,67.7
20.8,68.3
20.8,68.8
20.8,69.1
20.8,69.3
20.6,69.2
20.6,69.8
20.5,70.1
20.6,70.3
20.5,71.2
20.4,70.7
20.3,71.2
20.3,71.3
20.1,71.8
20.1,71.9
20,71.4
19.9,72.1
20.1,72.6
19.8,72.3
19.9,71.6
19.8,72.9
19.6,73.1
19.6,73.7
19.5,73.8
19.5,72.1
19,74.1
18.9,75.3
18.8,76.9
18.6,76.6
18.4,76.5
18.6,76.8
18.2,78.6
17.9,80.9
18,79.5
18.3,75.8
18.4,73.4
17.6,74.2
17.9,74.1
17.4,73.3
17.8,72.1
17.8,71.7
17.7,71.9
17.6,71.8
17.5,71.6
16.4,79.5
16.1,82.4
16.6,77.4
16.3,78.2
16.5,74.9
16.6,73.6
16.5,73.6
16,75.2
15.9,75.6
15.8,75.1
15.9,75.2
15.9,74.6
15.9,74.9
15.8,74.5
15.8,74.9
15.6,75.4
15.1,77.4
15.4,76.3
15.4,76.2
15.3,76.8
15.3,76.3
15.3,76.2
15.3,76.8
15.1,80.3
15,81.4
14.8,84.7
14.8,85.4
14.9,81.8
14.9,80.9
14.8,81.8
14.8,79.9
14.8,78.9
14.7,78.9
14.6,79.1
14.5,79.7
14.4,79.8
14.1,81.9
14.3,80.4
14.1,81.5
14.2,81.1
14.1,81.9
14.1,80.7
13.9,80.6
13.7,82.7
13.9,80.9
13.6,81.3
13.8,82.2
13.7,81.8
13.5,83.5
13.4,84.6
13.4,83.5
13.6,81.9
13.4,81.8
13.5,80.9
13.1,83.9
13.1,84.4
13.3,82.5
13.1,81.8
13.1,83
12.9,83
12.9,84
13.1,83.1
13.3,82.1
13.4,81.8
13.4,84.1
13.4,85.6
13.7,86.7
13.9,86
14.5,86.9
14.8,87.4
15,85.6
15.4,86.4
16.1,87.4
17.4,91.9
18.2,91.8
19,86.8
20,81.2
20.7,75.1
21.6,71.9
21.8,68.2
22.4,65.9
23.3,60.1
24.1,57.3
24.3,56.8
24.4,55
24.9,52.6
25.1,52.9
25.8,51.4
25.8,49.5
25.5,49.3
26.6,45.9
27.1,43.2
26.7,44.6
27.1,42.5
27.8,40.5
27.2,42.1
28.1,39.9
29.1,39.6
29.7,35.4
27.6,37.3
29.1,36.4
29.3,33.8
29.1,33.9
30.4,31.9
29.4,32.5
29.3,32.6
29.6,32.3
28.9,31.4
29.3,31.1
31.1,29.1
31.7,27.2
31.5,26.3
30.8,25.5
32.1,26
31.1,25.3
30.6,27.3
32.6,25.1
32.8,23.8
31.5,26.4
33.1,24.4
32.3,23.8
33.2,22.9
31.5,25.1
33.4,22.8
34.1,22.8
34.1,22.1
34.6,22.4
35,22.2
32.7,22.1
34.9,22.1
35,21.8
32.9,22.4
33.9,22.4
33.8,21.7
34.1,21.4
33.8,21.8
32.4,22.8
34.1,22.5
33.5,22
34.4,22.1
34.6,22.4
31.8,23.3
32.5,23.2
33.9,23.1
33.5,22.7
33.3,22.9
33.3,22.7
34.5,22.4
33.1,22.6
34.3,22.5
34.5,22.4
34.4,22.3
33.6,22.6
33.1,22.7
33.7,22.6
33.2,22.6
34.4,22.5
33.1,22.6
33.2,22.9
32.7,23
33.6,23
32.8,23
33.6,22.6
33.6,22.8
33,23.4
33.1,23.3
32.1,23.9
32.4,23.9
32.1,24.8
31.7,25.3
32.4,25.9
30.8,26.6
31.8,25.9
31.4,26.2
31.3,25.8
30.6,26.8
30.5,27.8
30.1,29
29.6,30.5
29.7,32
29.7,32.1
29.6,32.4
28.8,33.9
28.7,34.1
28.4,34.7
28.3,34.9
27.7,36.3
27.6,36.6
27.7,36.3
27.3,37.1
27.3,37.3
27.3,37.7
26.5,39.4
26.4,40.6
26.3,41.6
26.1,41.7
25.8,42.3
25.7,42.5
25.5,42.5
25.3,43.1
25.1,43.8
25,44.1
24.8,46.6
24.4,47.8
24.6,47.6
24.3,47.9
24.1,48.4
24,49.1
23.8,50.8
23.8,52.3
23.6,53.4
23.4,53.7
23.3,54.3
23.2,54.4
23.1,55.3
23,56.1
22.9,56.7
22.8,57.3
22.7,58.1
22.5,58.3
22.4,58.8
22.4,59.4
22.4,59.6
22.2,60.1
22.1,60.9
22,61.1
21.9,61.7
22,61.3
21.9,62.1
21.7,62.8
21.4,63.1
21.6,62.8
21.5,63.8
21.4,63.9
21.3,63.9
21.1,65
21.3,64.9
20.9,65.8
20.9,65.6
20.9,65.7
20.9,66.2
20.6,67.1
20.3,67.2
20.4,67.4
20.3,68.1
20.1,68.4
19.7,69.1
19.9,67.9
19.7,68.9
19.6,69.3
19.3,71.2
19.8,68.9
19.5,70.3
19.7,68.8
19.7,68.5
19.1,72.3
18.6,72.3
18.4,71.9
18.4,72.1
18.3,73.1
18.5,71.8
18.6,68.1
18.6,68.8
18.3,70.5
18.2,70.3
18.1,69.1
18.1,68.8
17.4,73.2
17.3,74.1
17.4,73.1
17.4,70.7
17.4,70
17.2,71.4
16.6,73.4
16.9,71.4
16.6,73
16.5,72
16.7,70.9
16.6,70.1
16.6,70.1
16.4,70.9
16.2,71.4
16.2,70.9
16.1,71
16.1,70.8
14.9,75.8
15.1,78.4
15.4,74.3
15.4,73.3
15.3,72.9
15.4,72.5
15.2,73.8
14.5,78.9
14.4,81.1
14.4,80.9
14.8,78.4
14.8,75.7
14.8,74.8
14.7,74.4
14.6,74.1
14.6,75.1
13.8,81.6
13.7,83.1
14,80.3
14.1,77.3
13.7,77.8
13.8,77
13.7,77.3
13.6,77.4
13.5,81.4
13.4,82.9
13.5,81.7
13.5,80.5
13.2,84.7
13.1,85.7
13.1,87
13.3,86.4
13.3,86.6
13.4,85
13.4,82.1
13.4,82.2
13.3,85.6
13.1,88.2
13.3,86.4
13.3,84.6
13.3,84.1
13.2,83.3
12.9,86.6
12.9,87.4
13.1,84.9
13.1,83.3
12.9,83.9
12.8,85.5
12.8,84.9
12.8,84.2
12.6,86.2
12.6,86.9
12.8,85.8
12.8,83.9
12.7,84.4
12.6,85.2
12.4,86.9
12.6,86.8
12.6,86.4
12.3,87
12.1,87.5
12.5,86.2
12.5,85.9
12.5,86.2
12.6,85.3
12.7,85.8
12.8,85.2
12.9,85
13.1,85.4
13.3,87.4
13.4,89.3
13.9,89.9
14.3,92.1
14.7,92.9
15.1,93.1
15.4,92.4
15.9,91.4
16.3,91
16.9,90.2
17.1,90.1
17.7,88.4
18.3,86.4
18.5,85.3
19.6,81.4
19.7,78.6
20.4,77.1
20.8,75.4
21.4,73.4
22,71.6
22.6,70.1
22.8,66.3
24.5,62.3
24.6,60.9
25.2,58.7
24.8,59.7
25.6,56.2
25.7,54.3
26.3,53.1
27.1,49.9
27.4,49.7
27.7,46.8
28.2,46.7
27.6,44.8
29.4,43.3
27.7,44.2
29.7,42.2
29.2,41.9
29.2,40.1
29.8,39
30.3,37.5
30.3,35.6
31.2,34.6
31,34.7
31.8,33.4
32.6,30.9
31.6,31.3
30.2,32.3
32.9,30.8
33.3,28.1
32.4,27.6
32.1,28.4
33.2,28.1
33.8,27.5
32.4,26.4
33.4,26
34.3,25.1
33.6,25.7
33.9,24.6
33.3,23.8
34.9,24.2
34.3,24.2
33.9,23.6
35.3,22.6
34.4,22.3
34.8,22.2
35.6,22
36.4,20.9
36.3,21.3
32.9,22.8
34.1,22.6
33.8,21.8
35.6,21.4
34.1,22.1
34.9,22
36.1,21.9
35.7,21.1
33.8,21.8
32.8,23.3
34,22.3
34.1,21.4
33.6,22.1
32.7,24.1
34.3,24.7
34.6,24.6
35,24.6
33.5,25.9
32.6,27.4
34.4,27.8
34.7,27.1
35,25.8
35,25.9
34.3,26.6
34.3,26.7
34.3,27.2
33.8,27.1
34.1,27.5
34.1,28
33.3,27.2
33.6,27.6
32.9,28
32.9,28.1
32.9,27.7
33.1,27.6
33,28.1
31.9,28.4
31.6,29.1
32.4,28.4
31.9,28.3
31.9,28.5
31.9,28.7
30.9,29.3
30.9,30.8
30.3,31.9
30.4,32
30.3,32.3
29.8,32.6
29.8,33.3
29,35.1
29.5,35.1
29,36.3
28.7,36.7
28.5,37.8
28.2,38.2
28.1,38.8
27.6,40.1
27.4,40.7
27,41.6
27.1,41.9
26.8,42.8
26.4,44.3
26.3,45
26.1,45.2
25.7,46.6
25.4,47.4
25.3,48
25,48.5
24.9,49
24.6,48.8
24.4,49.5
24.3,50.6
24.1,51.6
23.9,52.1
23.9,52.7
23.8,53.4
23.8,54.4
23.6,55.4
23.4,56.9
23.4,57
23.3,57.8
23.3,57.3
23,58.8
22.9,59.1
22.7,59.6
22.6,60.4
22.6,61.3
22.4,61.3
22.4,62.1
22.4,62.8
22.3,63.3
22.2,63.2
22.2,64.6
22.2,64.1
22.1,64.6
22,65
21.8,65.6
21.9,65.7
21.7,67.1
21.5,67.1
21.6,67.1
21.5,67.6
21.4,68.3
21.4,68.3
21.3,68.2
21.2,69.5
21.1,70.1
21.1,70.5
20.8,70.3
20.9,70.4
20.9,70.4
21,68.7
20.4,72.3
20.6,71.5
20.5,71.3
20.4,69.6
20.6,69.4
20.6,68.6
20.4,69.3
20.4,69.4
19.6,74.9
19.4,77.5
19.7,74.1
19.4,74.4
19.1,77.4
19.3,75.4
19.4,73.5
18.8,74
19.3,71.8
19.2,71.9
17.6,76.3
18.4,73.6
18.5,72.8
18.3,73.6
17.8,74.9
17.9,74.6
17.9,74.8
17.4,79.5
17.7,75.7
17.6,76.9
16.6,80.3
17.3,76.2
17.1,75.9
15.9,82.5
17.1,77.1
17,77.4
17.2,75.1
17,75.3
16.5,78.2
16.8,75.1
16.8,75.9
16.2,77.9
16.3,77.9
15.6,81.3
16.1,78.6
15.8,78.4
16,77.7
16.1,76
15.3,81.6
15.1,80.3
15.5,79.8
15.6,77.3
15.4,78.4
15.5,78
15.5,76.7
15.6,76.3
15.5,76.4
15.3,78.6
15,79.4
14.3,81.8
14.9,79.9
14.4,80.6
14.5,81.9
14.8,79.9
14.8,79.6
14.7,78.9
14.8,78.3
14.7,78.4
14.7,78.6
14.6,79
14.6,78.6
14.6,78.3
14.4,78.4
14.1,80.8
14.3,79.3
13.9,80.9
14.1,79.6
13.6,81.5
13.6,82.3
13.9,80
13.7,82.1
13.3,85.4
13.2,86.6
13.4,84.8
12.8,85.1
12.7,83.1
13.2,83.3
13.1,83.6
13.3,82.7
13.3,81.1
13.3,80.3
13.1,81.4
13,82.1
12.4,83.6
12.8,82.8
12.9,81.2
12.8,81.3
12.7,81.3
12.8,80.9
12.8,80.5
12.6,80.7
12.7,80.4
12.6,80.2
12.6,80.1
12.7,79.9
12.7,79.9
12.8,81.9
12.6,86.6
12.9,84.4
13.1,82.8
13.6,84.8
14,89.4
14,88.6
14.6,87.4
15.6,94.3
15.9,95
16.3,95.8
17,95.1
17.8,92.6
17.9,88.1
18.8,84.6
19.6,79.4
19.4,78
20.5,72.3
20.6,69.6
21.8,62.7
22.5,58.3
22.7,56.6
24,53.3
24.8,50.6
24.6,50.3
25.4,47.9
25.6,45.4
25.6,44.3
25.9,44.6
26.3,42.4
26.8,41.3
26.9,39.5
27.5,39
27.6,38.8
27.7,37.4
27.6,37.1
28.5,36.3
28,34.4
28.7,33.9
28.9,32.6
29.9,31.4
29.2,31.9
31,29.9
30,28.9
30.9,28.4
31,25.7
31.4,26.7
31.1,25.3
31.4,25.9
32.1,24.8
32.6,23.8
32.5,22.8
31.3,23.4
32,23.9
33.6,22.4
33.4,22.6
32.9,22.4
34.7,21.3
33.6,21.8
34.1,20.7
34.7,22
34.4,19.3
34.6,18.5
35.6,18.4
33.5,18.2
34.3,18.5
35.1,18
34.8,18.5
35.6,17.6
34.8,17.6
36.8,17.8
35.6,16.5
35.7,17.1
36.2,17.4
36.2,17.4
34.4,17.9
35.1,17.3
35.1,16.6
35.1,16.7
34.8,16.7
35.5,14
35.8,13
35.6,15.2
36.4,16.2
36.1,15.1
36.8,14
36.5,14
36.6,13
36.8,13
36.4,12
36.9,12
35.4,13
36.7,11
37,11
35.7,17.5
36.8,18.1
35,19.6
35.7,21.2
35.4,22.2
34.1,22.7
34.1,22.8
34.5,23.4
34.2,23.4
34.4,23.6
34.3,23.6
34.3,24.6
33.9,24.8
33.4,24.8
33.1,25.6
31.6,27.6
33,26.3
32.1,27.5
31.1,28.6
31.4,28.5
31.7,28.6
31.5,29.2
31.3,30.3
30.6,31.3
30.4,32.4
30.3,33.1
30.3,32.6
29.6,32.4
29.6,34.4
29.3,34.9
29.1,34.3
28.8,35.3
28.6,35.2
28.1,37
28.1,37.1
28,35.2
27.6,36.3
27.2,37.3
27,37.9
26.7,38.4
26.8,38.9
26.5,39
25.8,40.1
25.8,39.8
25.7,39.7
25.6,39.8
25.4,39.9
25.3,40.4
25,41.7
24.8,42.8
24.6,43.4
24.1,44.8
24.3,45.1
24.2,45.8
24,46.2
24,46.6
23.9,47.8
23.6,49.4
23.6,49.6
23.4,50.7
23.3,51.7
23.2,52.8
23.1,53.2
23.2,53.6
23.1,53.9
23,54.3
22.8,55.3
22.8,55.6
22.8,56.1
22.6,56.3
22.6,56.4
22.5,56.6
22.4,57.8
22.4,56.9
22.1,58.7
22.2,57.8
22.1,58.4
22.1,58.9
22.1,58.9
22.1,58.9
21.9,58.8
22.1,59
22.2,58.6
22,58.6
22.1,58.7
22.1,58.4
22.1,58.8
22,58.4
21.9,58.8
21.9,58.8
21.9,58.7
21.8,59.2
21.9,58.9
21.9,58.8
21.8,59.5
21.7,59.2
21.6,59.8
21.5,60
21.4,59.9
21.3,60.5
21.3,61
21.3,60.8
21.2,61.4
21.2,61.2
21.1,61.3
21.1,61.5
20.8,62.2
20.9,62.3
20.8,62.4
20.8,62.5
20.7,62.9
20.6,63.1
20.6,62.8
20.5,63.8
20.4,64.1
20.3,63.4
20.3,63.9
20,65
20,64.7
20,64.8
19.8,65.4
20.1,64
19.9,64.9
19.8,64.7
19.8,64.3
19.8,65.3
19.1,68.3
19.6,65.4
19.5,65.8
19.3,67.1
18.6,68.6
19.3,65.2
18.6,69.4
18.7,70.1
18.9,67.6
18.3,69.3
18.9,66.9
18.8,65.8
18.4,67.6
18.6,66.4
18.5,66.4
18.3,66.8
18.3,66.7
17.3,72.4
17.8,69.7
17.2,72.6
17.8,70.2
17.8,70.2
17.2,70.7
17.1,71.4
16.6,72.9
16.4,77.4
16.8,75.5
17.1,73.4
16.9,73.3
16.4,77.8
16.6,75.8
16.5,76.8
16.4,80.1
16.5,79.4
16.7,78.4
16.8,78.7
16.8,77.7
16.8,78.8
16.7,79.8
16.9,79.2
16.8,78.9
16.8,78.1
16.7,77.6
16.5,80.9
16.7,79.9
16.6,80.4
16.6,79.4
16.3,79.8
16.4,80.4
16.2,82
16.4,81.2
16.4,80.1
16.3,81.2
16.3,81.8
16.2,83
16.3,82.7
16.3,82.6
16.1,83.8
16.3,84.6
16.2,84.6
16.4,85.4
16.4,84.9
16.4,85.1
16.3,84.9
16.4,85.6
16.5,85.3
16.8,84.8
16.8,84.9
17,84.5
17.2,83.9
17.6,83.4
17.8,82.3
18.1,81.1
18.4,79.8
18.8,78.3
19.3,77.6
19.8,75.3
19.8,74.6
20.6,73.2
21.3,70.9
21.6,68.6
22.1,66.3
21.9,65.3
22.7,61.8
23.4,59.6
23.7,58.6
24.3,56.1
24.4,54.5
24.5,54.3
25,52.9
25.3,52.2
25.9,51.9
25.8,51.1
26.2,50.9
26.7,49
26.8,49.4
27.1,48.9
27.3,47.9
27.5,46.6
27.5,45.9
28.3,45.9
28.2,44.3
28.6,43.8
28.9,43.4
29.3,42.2
30.1,40.4
29.3,39.9
30.7,38.2
30.7,37.3
30.9,36.3
31.5,34.4
31.8,34.7
32,32.7
32.8,33
31.6,31.9
32.8,31.6
32.8,30.8
33.8,26.4
32.3,26.4
34.3,26.9
32.7,27
34.5,26.9
34.7,24.4
33.6,24.8
34.3,24.7
34.2,22.6
34.4,22.5
32.7,23.8
35.1,22.6
35.9,22
35.6,19.9
34.9,19.6
35.1,18.4
35.9,18.4
36.4,18.2
36.5,17.6
35.4,17.8
36.7,14
36.8,15.4
37.2,13
36.4,13
36.1,15.1
35.8,11
35.3,15.3
35.9,15.1
36.9,7
36.7,6
36.6,7
37.2,7
37.3,8
35.1,12
36.6,10
37.3,7
36.8,7
37.8,7
37.9,7
37.8,6
35.8,6
35.8,17.9
35.7,17.5
35.8,18.4
37,17.7
36.4,18.2
35.6,18.6
35.1,18.6
35.4,18.6
35.6,19.6
34.8,21.4
35.3,21.3
35.8,21.3
35.4,21.8
34.9,22.1
33.4,22.8
34.7,22.8
34.3,23.6
33.6,24.7
33.3,24.8
33.9,25.6
33.3,27.1
33.1,27.7
32.1,28.7
32.5,29.1
32.6,30.4
31.8,32.2
31.2,32.5
31.6,33
30.8,34.1
30.9,34.1
30.8,34.1
30.3,35.1
30.3,34.2
29.9,34.7
29.6,35.4
29.8,35.6
29.3,36.4
29.3,36.7
28.6,34.6
28.6,35.5
28.3,35.9
28,37.5
27.8,38.7
27.6,37.3
27.3,38.1
26.9,39.3
26.8,39.8
26.5,39.7
26.5,39.6
26.2,41.5
25.8,44.3
25.6,45.7
25.6,47.4
25.5,47.6
25.1,49.9
25.1,50.9
24.9,51.6
24.9,52.1
24.7,52.8
24.6,53.3
24.5,53.8
24.5,53.4
24.2,54.8
24,55.3
24.2,55.3
24,56.4
23.9,57
23.7,57.6
23.7,58.6
23.6,58.4
23.4,59.6
23.4,59.8
23.3,60.7
23.3,60.9
23.3,61.9
23.1,61.7
23.2,61.8
23,62.9
23.1,62.9
23,63.2
22.9,63.8
22.8,64.1
22.8,64.2
22.8,64.8
22.8,65.4
22.8,65.8
22.8,65.8
22.8,67.1
22.9,67.1
22.8,67.3
22.8,67.5
22.7,67.9
22.7,67.9
22.8,68.4
22.6,68.1
22.6,68.9
22.6,69
22.7,68.6
22.6,68.6
22.5,68.8
22.5,69.1
22.5,69.3
22.5,69.1
22.5,69.6
22.4,69.7
22.3,70
22.3,70
22.2,70.2
22.2,70.6
22.3,70.5
22,70.8
22.1,70.5
22,71.4
22.1,70.5
21.9,71
21.9,70.9
21.9,71.3
21.9,71.1
21.9,71.4
21.8,72.8
21.6,72.8
21.5,72.9
21.5,73.4
21.4,73.3
21.4,72.3
21.3,72.9
21.4,72.1
21.3,72.1
21.2,72
21.3,71.7
21.1,73.3
21.1,72.7
20.4,75.9
20.6,74.3
20.8,70.6
20.1,74.6
20.6,72.6
19.9,77.1
19.6,77.6
20.1,75.8
19.9,76.5
