Fechas,TEMP-EXT,TEMP-INT
2017-03-24 14:50:04,35.39,37.34
2017-03-24 14:51:05,35.33,37.34
2017-03-24 14:52:06,35.3,37.27
2017-03-24 14:53:07,35.73,37.21
2017-03-24 14:54:07,36.05,37.15
2017-03-24 14:55:08,36.35,37.1
2017-03-24 14:56:09,36.63,37.05
2017-03-24 14:57:10,36.96,37.02
2017-03-24 14:58:11,37.1,37.01
2017-03-24 14:59:11,37.33,36.98
2017-03-24 15:20:00,37.71,36.97
2017-03-24 15:50:02,37.43,36.8
2017-03-24 16:20:05,37.05,37.16
2017-03-24 16:50:07,37.35,36.27
2017-03-24 17:20:09,36.15,35.76
2017-03-24 17:50:11,35.38,35.21
2017-03-24 18:20:13,33.9,34.68
2017-03-24 22:50:31,27.73,31.34
2017-03-24 23:20:33,27.4,31.37
2017-03-24 23:50:35,26.76,31.37
2017-03-25 00:20:37,26.57,31.33
2017-03-25 00:50:38,26.3,31.33
2017-03-25 01:20:40,26.08,31.07
2017-03-25 01:50:42,25.48,30.87
2017-03-25 02:20:44,25.15,30.65
2017-03-25 02:50:46,24.63,30.5
2017-03-25 03:20:48,23.06,30.22
2017-03-25 03:50:50,23.53,29.9
2017-03-25 04:20:52,22.63,29.82
2017-03-25 04:50:54,22.77,29.64
2017-03-25 05:20:56,21.12,29.22
2017-03-25 05:50:57,20.87,29.05
2017-03-25 06:20:59,21.3,29.01
2017-03-25 06:51:01,22,29.6
2017-03-25 07:21:03,23.76,29.88
2017-03-25 07:51:05,26.17,30.14
2017-03-25 08:21:07,28.26,30.78
2017-03-25 08:51:09,31.04,31.38
2017-03-25 09:21:11,36.12,32.5
2017-03-25 09:51:13,35.64,33.01
2017-03-25 10:21:15,36.72,34.05
2017-03-25 10:51:17,40.44,35.13
2017-03-25 11:21:19,39.25,35.76
2017-03-25 11:51:21,39.94,36.73
2017-03-25 12:21:23,41.5,37.67
2017-03-25 12:51:26,41.7,38
2017-03-25 13:21:28,42.27,38.55
2017-03-25 13:51:30,42.64,38.69
2017-03-25 14:51:34,41.81,38.46
2017-03-25 15:51:38,43,38.5
2017-03-25 16:21:40,39.91,38.06
2017-03-25 16:51:42,39.63,37.35
2017-03-25 17:21:44,38.35,37.27
2017-03-25 17:51:46,37.65,36.82
2017-03-25 18:21:49,33.07,35.42
2017-03-25 18:51:50,30.95,34.17
2017-03-25 19:21:52,29.51,32.83
2017-03-25 19:51:54,28.93,32.42
2017-03-25 20:21:56,28.56,32.07
2017-03-25 20:51:58,28.16,32.13
2017-03-25 21:22:00,28.47,32.28
2017-03-25 21:52:02,28.39,32.34
2017-03-25 22:22:04,26.74,31.95
2017-03-25 22:52:06,26.05,31.66
2017-03-25 23:22:08,26.3,31.48
2017-03-25 23:52:10,25.98,31.27
2017-03-26 00:22:12,26.04,31.23
2017-03-26 00:52:14,26.07,31.09
2017-03-26 01:22:16,24.04,31.08
2017-03-26 01:52:18,23.99,30.97
2017-03-26 02:22:19,24.23,30.61
2017-03-26 03:22:23,23.75,30.07
2017-03-26 03:52:25,22.58,29.69
2017-03-26 04:22:27,22.69,29.45
2017-03-26 05:52:33,22.05,29.2
2017-03-26 06:52:36,22.84,29.53
2017-03-26 07:22:38,24.46,30.06
2017-03-26 07:52:40,26.9,30.32
2017-03-26 08:22:42,29.03,30.71
2017-03-26 08:52:44,31.42,31.09
2017-03-26 09:22:46,36.87,32.43
2017-03-26 09:52:48,40.68,34.27
2017-03-26 10:22:50,41.3,35.46
2017-03-26 10:52:52,42,36.49
2017-03-26 11:22:54,42.04,37.57
2017-03-26 11:52:57,39.54,37.95
2017-03-26 12:53:01,44.45,39.18
2017-03-26 17:23:20,36.99,36.69
2017-03-26 17:53:22,33.8,35.57
2017-03-26 18:23:24,31.84,34.63
2017-03-26 18:53:26,30.52,33.66
2017-03-26 19:23:28,29.74,32.93
2017-03-26 19:53:30,29.06,32.46
2017-03-26 20:23:31,28.43,32.21
2017-03-26 20:53:33,28.58,32.34
2017-03-26 21:23:35,28.48,32.46
2017-03-26 21:53:37,28.06,32.35
2017-03-26 22:23:39,28.63,32.13
2017-03-26 22:53:41,28.67,31.77
2017-03-26 23:23:43,28.47,32.03
2017-03-26 23:53:45,27.81,31.94
2017-03-27 00:23:47,27.43,31.55
2017-03-27 00:53:49,26.81,31.26
2017-03-27 01:23:51,26.44,30.97
2017-03-27 01:53:53,26.64,31.12
2017-03-27 02:23:55,26.35,31.04
2017-03-27 02:53:57,25.82,30.94
2017-03-27 03:23:58,25.87,30.91
2017-03-27 03:54:00,25.28,30.85
2017-03-27 04:24:02,25.07,30.67
2017-03-27 04:54:04,24.71,30.57
2017-03-27 05:24:06,24.76,30.46
2017-03-27 05:54:08,24.2,30.37
2017-03-27 06:24:10,24.02,30.4
2017-03-27 06:54:12,23.12,30.19
2017-03-27 07:24:14,25.19,30.22
2017-03-27 07:54:15,28.01,30.57
2017-03-27 08:24:17,28.95,30.73
2017-03-27 08:54:19,32.11,31.69
2017-03-27 09:24:21,36.68,32.87
2017-03-27 09:54:23,38.88,34.06
2017-03-27 10:24:25,40.14,35.2
2017-03-27 10:54:28,38.88,36.16
2017-03-27 11:24:30,40.45,36.75
2017-03-27 11:54:32,39.09,37.55
2017-03-27 12:24:34,39.92,37.38
2017-03-27 13:24:38,43.43,38.65
2017-03-27 13:54:40,42.87,38.98
2017-03-27 14:54:44,41.34,38.48
2017-03-27 16:24:51,41.07,37.99
2017-03-27 16:54:53,40.54,37.46
2017-03-27 17:24:55,38.41,36.92
2017-03-27 18:24:59,36.18,35.83
2017-03-27 18:55:01,34.93,35.15
2017-03-27 19:25:03,33.89,34.43
2017-03-27 19:55:05,32.81,33.75
2017-03-27 20:25:07,31.71,33.15
2017-03-27 20:55:09,31.08,32.97
2017-03-27 21:25:11,30.21,32.76
2017-03-27 21:55:13,29.89,32.6
2017-03-27 22:25:14,29.58,32.38
2017-03-27 22:55:16,28.9,32.24
2017-03-27 23:25:18,28.6,32.16
2017-03-27 23:55:20,27.93,31.96
2017-03-28 00:25:22,27.76,31.76
2017-03-28 00:55:24,27.31,31.56
2017-03-28 01:25:26,27.17,31.41
2017-03-28 01:55:28,27.01,31.48
2017-03-28 02:25:30,26.71,31.51
2017-03-28 02:55:32,26.18,31.3
2017-03-28 03:25:34,26.21,31.12
2017-03-28 03:55:36,25.45,31
2017-03-28 04:25:37,24.98,30.8
2017-03-28 04:55:39,24.51,30.62
2017-03-28 05:25:41,24.2,30.46
2017-03-28 05:55:43,24.05,30.31
2017-03-28 06:25:45,23.98,30.35
2017-03-28 06:55:47,24.52,30.18
2017-03-28 07:25:49,26.01,30.21
2017-03-28 07:55:51,29.39,30.62
2017-03-28 08:25:53,30.39,31.04
2017-03-28 08:55:55,32.5,31.33
2017-03-28 09:25:57,36.42,32.59
2017-03-28 09:55:59,38.46,34.02
2017-03-28 10:26:01,39.48,34.89
2017-03-28 10:56:03,40.51,36
2017-03-28 11:26:05,41.78,37.05
2017-03-28 11:56:07,41.93,38.02
2017-03-28 12:26:09,42.26,38.6
2017-03-28 15:56:24,43.86,39.59
2017-03-28 16:56:28,40.04,37.78
2017-03-28 17:26:30,39.2,37.42
2017-03-28 17:56:32,37.75,36.64
2017-03-28 18:26:34,36.72,36.15
2017-03-28 18:56:36,35.29,35.57
2017-03-28 19:26:38,34.41,35.03
2017-03-28 19:56:40,33.23,34.28
2017-03-28 20:26:42,32.38,33.82
2017-03-28 20:56:44,31.25,33.28
2017-03-28 21:26:46,30.12,32.57
2017-03-28 21:56:48,29.55,32.21
2017-03-28 22:26:50,28.78,31.85
2017-03-28 22:56:52,28.34,31.74
2017-03-28 23:26:53,27.77,31.37
2017-03-28 23:56:55,27.4,31.3
2017-03-29 00:26:57,27.02,30.98
2017-03-29 00:56:59,26.58,30.86
2017-03-29 01:27:01,26.32,30.89
2017-03-29 01:57:03,26.2,30.82
2017-03-29 02:27:05,25.82,30.78
2017-03-29 02:57:07,25.61,30.78
2017-03-29 03:27:09,25.69,30.86
2017-03-29 03:57:11,25.25,30.89
2017-03-29 04:27:12,24.99,30.82
2017-03-29 04:57:14,24.63,30.65
2017-03-29 05:27:16,23.85,30.36
2017-03-29 05:57:18,24.15,30.32
2017-03-29 06:27:20,23.82,30.58
2017-03-29 06:57:22,24.56,30.07
2017-03-29 07:27:24,26.54,30.14
2017-03-29 07:57:26,29.09,30.72
2017-03-29 08:27:28,30.35,30.64
2017-03-29 08:57:30,31.52,30.68
2017-03-29 09:27:32,37.2,31.91
2017-03-29 09:57:34,37.1,33.62
2017-03-29 10:27:36,37.85,34.55
2017-03-29 10:57:38,40.4,35.8
2017-03-29 11:27:40,39.84,36.78
2017-03-29 11:57:42,40.84,37.75
2017-03-29 12:27:44,42.09,38.83
2017-03-29 12:57:46,43.2,39.19
2017-03-29 13:57:50,42.91,39.33
2017-03-29 14:27:52,43.03,39.47
2017-03-29 14:57:54,43.13,39.59
2017-03-29 15:27:57,43.59,39.84
2017-03-29 15:57:59,42.77,39.52
2017-03-29 16:28:01,40.9,38.68
2017-03-29 16:58:03,41.14,38.1
2017-03-29 17:28:05,39.57,37.52
2017-03-29 17:58:07,38.76,37.08
2017-03-29 18:28:09,37.25,36.54
2017-03-29 18:58:11,36.18,35.94
2017-03-29 19:28:13,34.9,35.32
2017-03-29 19:58:15,33.87,34.73
2017-03-29 20:28:17,33.01,34.34
2017-03-29 20:58:19,31.87,33.87
2017-03-29 21:28:21,31.15,33.34
2017-03-29 21:58:23,30.03,32.92
2017-03-29 22:28:25,29.39,32.39
2017-03-29 22:58:27,28.98,32.39
2017-03-29 23:28:28,28.48,32.13
2017-03-29 23:58:30,28.11,32.24
2017-03-30 00:28:32,27.81,32.03
2017-03-30 00:58:34,27.66,32.07
2017-03-30 01:28:36,27.6,32.32
2017-03-30 01:58:38,27.44,32.3
2017-03-30 02:28:40,26.94,31.96
2017-03-30 02:58:42,26.6,31.81
2017-03-30 03:28:44,26.25,31.74
2017-03-30 03:58:46,26.17,31.81
2017-03-30 04:28:48,26.14,32
2017-03-30 04:58:49,25.76,31.71
2017-03-30 05:28:51,25.66,31.64
2017-03-30 05:58:53,25.71,31.8
2017-03-30 06:28:55,25.5,31.73
2017-03-30 06:58:57,25.54,31.96
2017-03-30 07:28:59,27.76,31.95
2017-03-30 07:59:01,29.09,32.13
2017-03-30 08:29:03,30.01,32.09
2017-03-30 08:59:05,32.47,31.85
2017-03-30 09:29:07,33.59,31.71
2017-03-30 09:59:09,36.82,33.75
2017-03-30 10:29:11,36.15,34.67
2017-03-30 10:59:13,38.19,35.46
2017-03-30 11:29:15,39.77,36.54
2017-03-30 11:59:17,40.25,37.17
2017-03-30 12:29:19,41.68,37.99
2017-03-30 12:59:21,42.86,39.11
2017-03-30 13:29:23,43.73,39.84
2017-03-30 13:59:25,41.93,39.25
2017-03-30 14:29:27,43.62,39.25
2017-03-30 14:59:30,45.31,39.65
2017-03-30 15:29:32,45.53,40.29
2017-03-30 15:59:34,43.3,39.95
2017-03-30 16:29:36,42.66,39.27
2017-03-30 16:59:38,40.87,38.79
2017-03-30 17:29:40,39.07,38.09
2017-03-30 17:59:42,36.48,36.84
2017-03-30 18:29:44,34.86,35.62
2017-03-30 18:59:46,33.67,35.04
2017-03-30 19:29:48,33.23,34.71
2017-03-30 19:59:50,33.18,34.49
2017-03-30 20:29:52,33.17,34.25
2017-03-30 20:59:54,32.58,34.16
2017-03-30 21:29:56,31.62,33.93
2017-03-30 21:59:58,31.21,33.87
2017-03-30 22:30:00,30.92,33.77
2017-03-30 23:00:02,30.58,33.51
2017-03-30 23:30:04,29.9,33.15
2017-03-31 00:00:06,29.11,33.11
2017-03-31 00:30:07,29.02,33.01
2017-03-31 01:00:09,28.85,33.26
2017-03-31 01:30:11,28.19,33.12
2017-03-31 02:00:13,28.48,33.05
2017-03-31 02:30:15,28.73,33.15
2017-03-31 03:00:17,28.82,33.15
2017-03-31 03:30:19,28.36,33.12
2017-03-31 04:00:21,27.28,32.92
2017-03-31 04:30:23,26.48,32.56
2017-03-31 05:00:25,26.22,32.32
2017-03-31 05:30:27,26.17,32.05
2017-03-31 06:00:29,26.88,32.05
2017-03-31 06:30:30,26.87,32.3
2017-03-31 07:00:32,27.05,32.57
2017-03-31 07:30:34,29.25,32.43
2017-03-31 08:00:36,31.11,32.61
2017-03-31 08:30:38,32.46,32.31
2017-03-31 09:00:40,35.99,32.71
2017-03-31 09:30:42,38.59,34
2017-03-31 10:00:44,40.4,35.21
2017-03-31 10:30:46,42.27,36.29
2017-03-31 11:00:48,41.1,37.09
2017-03-31 11:30:50,42.3,37.74
2017-03-31 12:00:52,42.26,38.72
2017-03-31 12:30:54,42.1,38.03
2017-03-31 13:00:57,45.25,39.29
2017-03-31 13:30:59,45.76,39.87
2017-03-31 14:01:01,45.68,40.59
2017-03-31 14:31:03,46.39,40.71
2017-03-31 15:01:05,42.7,39.8
2017-03-31 15:31:07,40.57,38.64
2017-03-31 16:01:09,40.33,38.23
2017-03-31 16:31:11,38.55,37.27
2017-03-31 17:01:13,36.13,36.27
2017-03-31 17:31:15,34.96,35.57
2017-03-31 18:01:17,33.33,35.04
2017-03-31 18:31:19,31.65,34.64
2017-03-31 19:01:21,30.67,33.46
2017-03-31 19:31:23,30.08,33.55
2017-03-31 20:01:25,28.68,33.43
2017-03-31 20:31:27,28.48,33.04
2017-03-31 21:01:29,28.78,32.96
2017-03-31 21:31:31,28.48,32.74
2017-03-31 22:01:33,28.71,32.79
2017-03-31 22:31:35,29.08,32.96
2017-03-31 23:01:37,28.98,33.04
2017-03-31 23:31:38,28.14,32.87
2017-04-01 00:01:40,27.84,32.43
2017-04-01 00:31:42,27.2,32.39
2017-04-01 01:01:44,27.27,32.31
2017-04-01 01:31:46,27.21,32.46
2017-04-01 02:01:48,26.6,32.36
2017-04-01 02:31:50,27.04,32.48
2017-04-01 03:01:52,27.04,32.38
2017-04-01 03:31:54,26.93,32.49
2017-04-01 04:01:56,27.27,32.54
2017-04-01 04:31:58,26.74,32.56
2017-04-01 05:01:59,26.74,32.3
2017-04-01 05:32:01,26.77,32.28
2017-04-01 06:02:03,26.65,32.06
2017-04-01 06:32:05,26.78,32.03
2017-04-01 07:02:07,27.02,31.82
2017-04-01 07:32:09,28.67,31.82
2017-04-01 08:02:11,30.44,31.85
2017-04-01 08:32:13,31.91,31.81
2017-04-01 09:02:15,35.17,32.48
2017-04-01 09:32:17,37.38,33.86
2017-04-01 10:02:19,38.98,35.27
2017-04-01 10:32:21,41.41,36.59
2017-04-01 11:02:23,42.79,37.95
2017-04-01 11:32:25,43.03,38.68
2017-04-01 12:02:27,44.1,39.41
2017-04-01 12:32:29,44.48,40.03
2017-04-01 13:02:32,45.83,40.63
2017-04-01 13:32:34,45.19,40.77
2017-04-01 14:02:36,45.19,40.56
2017-04-01 14:32:38,43.06,40.25
2017-04-01 15:32:42,44.12,39.61
2017-04-01 16:32:46,42.54,39.36
2017-04-01 17:02:48,40.74,38.54
2017-04-01 17:32:50,40.87,38
2017-04-01 18:02:52,38.78,37.48
2017-04-01 18:32:54,37.45,36.61
2017-04-01 19:02:56,36.36,35.95
2017-04-01 19:32:58,35.22,35.43
2017-04-01 20:03:00,34.59,35.09
2017-04-01 20:33:02,33.59,34.74
2017-04-01 21:03:04,32.84,34.19
2017-04-01 21:33:06,32.33,33.94
2017-04-01 22:03:08,31.68,33.55
2017-04-01 22:33:10,30.94,33.23
2017-04-01 23:03:12,30.38,33.08
2017-04-01 23:33:14,29.88,32.64
2017-04-02 00:03:16,29.11,32.46
2017-04-02 00:33:18,28.68,32.35
2017-04-02 01:03:20,28.44,32.43
2017-04-02 01:33:22,28.17,32.49
2017-04-02 02:03:24,27.9,32.39
2017-04-02 02:33:26,27.81,32.38
2017-04-02 03:03:27,27.84,32.36
2017-04-02 03:33:29,27.86,32.34
2017-04-02 04:03:31,28.03,32.41
2017-04-02 04:33:33,27.8,31.94
2017-04-02 05:03:35,27.87,31.71
2017-04-02 05:33:37,27.74,31.48
2017-04-02 06:03:39,27.35,31.11
2017-04-02 06:33:41,27.57,30.97
2017-04-02 07:03:43,27.91,30.58
2017-04-02 07:33:45,28.54,30.62
2017-04-02 08:03:47,30.44,31.33
2017-04-02 08:33:49,29.96,31.48
2017-04-02 09:03:51,32.1,31.67
2017-04-02 09:33:52,32.74,32.38
2017-04-02 10:03:54,34.89,33.28
2017-04-02 10:33:56,37.35,34.27
2017-04-02 11:03:59,39.44,36.06
2017-04-02 11:34:01,41.07,37.39
2017-04-02 12:04:03,42.53,38.44
2017-04-02 12:34:05,42.7,39.44
2017-04-02 13:04:07,44.1,40.11
2017-04-02 13:34:09,43.85,40.23
2017-04-02 14:04:11,44.56,40.24
2017-04-02 14:34:13,45.09,40.52
2017-04-02 15:04:15,44.85,40.72
2017-04-02 16:04:19,43.36,40.41
2017-04-02 16:34:22,42.73,39.65
2017-04-02 17:04:24,40.8,38.82
2017-04-02 17:34:26,39.74,38.16
2017-04-02 18:04:28,38.75,37.52
2017-04-02 18:34:30,37.33,36.73
2017-04-02 19:04:32,35.95,36
2017-04-02 19:34:34,34.72,35.5
2017-04-02 20:04:36,33.63,34.86
2017-04-02 20:34:38,32.91,34.41
2017-04-02 21:04:40,31.88,33.82
2017-04-02 21:34:42,31.18,33.43
2017-04-02 22:04:43,30.48,32.97
2017-04-02 22:34:45,30.35,32.96
2017-04-02 23:04:47,29.74,32.56
2017-04-02 23:34:49,29.29,32.31
2017-04-03 00:04:51,29.08,32.38
2017-04-03 00:34:53,28.58,32.35
2017-04-03 01:04:55,28.7,32.12
2017-04-03 01:34:57,28.56,31.76
2017-04-03 02:04:59,28.47,31.98
2017-04-03 02:35:01,28.26,31.98
2017-04-03 03:05:03,28.22,31.76
2017-04-03 03:35:05,27.94,31.69
2017-04-03 04:05:07,27.8,31.55
2017-04-03 04:35:08,27.78,31.91
2017-04-03 05:05:10,27.83,31.73
2017-04-03 05:35:12,27.6,31.96
2017-04-03 06:05:14,27.47,32.07
2017-04-03 06:35:16,27.4,32.03
2017-04-03 07:05:18,28.01,31.73
2017-04-03 07:35:20,29.69,32.24
2017-04-03 08:05:22,30.85,31.74
2017-04-03 08:35:24,32.46,32.18
2017-04-03 09:05:26,35.4,32.56
2017-04-03 09:35:28,37.81,34.1
2017-04-03 10:05:30,39.12,35.02
2017-04-03 10:35:32,39.84,36.51
2017-04-03 11:05:34,42.4,37.84
2017-04-03 11:35:36,43.4,39.22
2017-04-03 12:05:38,43.82,39.92
2017-04-03 13:05:42,47.11,41.19
2017-04-03 13:35:44,47.28,41.61
2017-04-03 14:05:47,47.39,41.84
2017-04-03 14:35:49,47.57,41.97
2017-04-03 15:05:51,47.62,41.65
2017-04-03 15:35:53,45.69,41.27
2017-04-03 16:05:55,43.46,40.06
2017-04-03 16:35:57,42.89,39.27
2017-04-03 17:05:59,41.53,39.18
2017-04-03 17:36:01,36.56,37.13
2017-04-03 18:06:03,28.95,33.04
2017-04-03 18:36:05,29.13,32.96
2017-04-03 19:06:07,30.42,33.25
2017-04-03 19:36:09,30.67,33.4
2017-04-03 20:06:11,30.79,33.5
2017-04-03 20:36:13,30.12,33.11
2017-04-03 21:06:15,30.01,33.21
2017-04-03 21:36:17,29.56,33.12
2017-04-03 22:06:18,29.31,32.98
2017-04-03 22:36:20,29.62,33.23
2017-04-03 23:06:22,29.36,33.14
2017-04-03 23:36:24,29.15,33.19
2017-04-04 00:06:26,29.33,33.16
2017-04-04 00:36:28,29.09,33.01
2017-04-04 01:06:30,28.68,33
2017-04-04 01:36:32,28.64,33.25
2017-04-04 02:06:34,28.29,33.23
2017-04-04 02:36:36,28.24,33.18
2017-04-04 03:06:38,28.04,33
2017-04-04 03:36:39,27.91,32.79
2017-04-04 04:06:41,28.09,32.86
2017-04-04 04:36:43,27.83,32.6
2017-04-04 05:06:45,27.44,32.35
2017-04-04 05:36:47,27.68,32.45
2017-04-04 06:06:49,28.01,32.71
2017-04-04 06:36:51,27.83,32.8
2017-04-04 07:06:53,28.45,32.57
2017-04-04 07:36:55,28.82,32.07
2017-04-04 08:06:57,29.62,31.91
2017-04-04 08:36:59,31.2,31.84
2017-04-04 09:07:01,34.41,32.3
2017-04-04 09:37:02,33.43,32.87
2017-04-04 10:07:04,33.26,32.86
2017-04-04 10:37:06,35.59,33.59
2017-04-04 11:07:08,39.3,35.2
2017-04-04 11:37:10,40.08,36.19
2017-04-04 12:07:13,41.73,37.27
2017-04-04 12:37:15,42.13,38.21
2017-04-04 13:07:17,41.73,38.03
2017-04-04 13:37:19,41.93,37.98
2017-04-04 14:07:21,43.86,39.02
